User_ID,Category_ID
93-5897626,BUF201
93-5897626,ART101
07-2641538,USN702
07-2641538,POL102
07-2641538,CRL301
31-6373271,EDU401
31-6373271,SPO402
31-6373271,HWE701
31-6373271,POL102
29-9648764,TEC502
29-9648764,SPO402
29-9648764,GNC601
29-9648764,EDU401
77-0190012,TRA602
55-8506387,ION801
55-8506387,GNC601
55-8506387,POL102
21-7054515,TRA602
21-7054515,LGB901
21-7054515,GNC601
98-6184565,POL102
98-6184565,LGB901
98-6184565,SCE302
80-7878766,BUF201
80-7878766,TRA602
80-7878766,ART101
80-7878766,SPO402
80-7878766,CRL301
80-7878766,ION801
71-9448401,CRL301
71-9448401,REL202
71-9448401,BUF201
71-9448401,TEC502
71-9448401,ENL501
52-9773709,BUF201
52-9773709,ENL501
52-9773709,POL102
52-9773709,CRL301
52-9773709,ART101
52-9773709,USN702
52-9773709,TRA602
24-3170736,CRL301
24-3170736,ENL501
88-3735231,HWE701
88-3735231,GNC601
88-3735231,USN702
88-3735231,POL102
40-8824467,ART101
40-8824467,GNC601
18-9924241,REL202
05-2353388,GNC601
05-2353388,BUF201
05-2353388,SPO402
29-4784019,LGB901
29-4784019,ENL501
29-4784019,SCE302
29-4784019,REL202
29-4784019,TEC502
29-4784019,TRA602
29-4784019,ART101
54-3614525,SCE302
54-3614525,HWE701
54-3614525,ION801
54-3614525,ART101
54-3614525,LGB901
64-0905691,EDU401
64-0905691,LGB901
64-0905691,USN702
64-0905691,ART101
64-0905691,REL202
64-0905691,SCE302
64-0905691,TRA602
96-2711629,TEC502
96-2711629,CRL301
96-2711629,ART101
96-2711629,BUF201
53-3018509,GNC601
53-3018509,ENL501
53-3018509,LGB901
29-4511878,HWE701
29-4511878,LGB901
29-4511878,ART101
29-4511878,GNC601
29-4511878,BUF201
29-4511878,CRL301
96-2453601,REL202
54-1802497,ION801
54-1802497,GNC601
54-1802497,USN702
54-1802497,LGB901
41-4735833,ENL501
41-4735833,ART101
67-8250922,CRL301
67-8250922,BUF201
67-8250922,USN702
67-8250922,ENL501
67-8250922,SPO402
00-4438881,REL202
00-4438881,USN702
00-4438881,ART101
00-4438881,SCE302
66-3671673,CRL301
66-3671673,ION801
66-3671673,SPO402
66-3671673,EDU401
66-3671673,ART101
65-0740065,ENL501
65-0740065,TEC502
86-5290165,ENL501
55-3898243,GNC601
55-3898243,SPO402
55-3898243,CRL301
55-3898243,TRA602
55-3898243,TEC502
55-3898243,EDU401
68-7767060,LGB901
84-9409663,USN702
84-9409663,CRL301
84-9409663,SPO402
84-9409663,ART101
84-9409663,EDU401
49-6893384,POL102
15-4256790,BUF201
15-4256790,TEC502
15-4256790,HWE701
15-4256790,POL102
15-4256790,SCE302
91-0951814,USN702
91-0951814,CRL301
91-0951814,REL202
91-0951814,GNC601
91-0951814,ION801
91-0951814,ART101
49-0726410,REL202
49-0726410,CRL301
49-0726410,ENL501
49-0726410,EDU401
49-0726410,BUF201
49-7176216,GNC601
10-7747797,ART101
10-7747797,GNC601
08-8548378,ENL501
08-8548378,REL202
85-5613346,ENL501
85-5613346,SCE302
85-5613346,GNC601
85-5613346,LGB901
85-5613346,SPO402
85-5613346,POL102
85-5613346,EDU401
24-8396982,CRL301
24-8396982,HWE701
24-8396982,ION801
84-7636574,CRL301
84-7636574,ION801
84-7636574,ENL501
84-7636574,REL202
84-7636574,LGB901
84-7636574,EDU401
84-7636574,USN702
60-7920415,USN702
57-8310905,GNC601
13-8572141,SCE302
13-8572141,HWE701
13-8572141,EDU401
13-8572141,ION801
00-2082130,TEC502
00-2082130,BUF201
00-2082130,LGB901
00-2082130,SCE302
00-2082130,ENL501
69-7122155,TRA602
73-4219707,ENL501
73-4219707,EDU401
43-3078334,HWE701
43-3078334,POL102
43-3078334,BUF201
69-5094693,POL102
69-5094693,TEC502
69-5094693,ENL501
69-5094693,GNC601
87-3110228,LGB901
87-3110228,ENL501
87-3110228,GNC601
87-3110228,BUF201
96-9451275,HWE701
96-9451275,ART101
96-9451275,TRA602
96-9451275,ENL501
96-9451275,TEC502
96-9451275,EDU401
96-9451275,POL102
52-1198698,HWE701
38-9687923,ION801
38-9687923,POL102
38-9687923,LGB901
38-9687923,SPO402
38-9687923,USN702
38-9687923,HWE701
38-9687923,TRA602
21-8852942,EDU401
96-4441032,CRL301
96-4441032,LGB901
96-4441032,TEC502
96-4441032,ENL501
96-4441032,SPO402
96-4441032,SCE302
32-8032367,USN702
32-8032367,TRA602
32-8032367,ENL501
32-8032367,POL102
32-8032367,LGB901
32-8032367,CRL301
32-8032367,BUF201
35-5640885,TEC502
35-5640885,TRA602
35-5640885,ION801
35-5640885,SPO402
35-5640885,ENL501
35-5640885,EDU401
35-5640885,HWE701
46-0741838,ART101
46-0741838,BUF201
05-0889780,ENL501
48-9624165,HWE701
20-8177866,ION801
20-8177866,POL102
20-8177866,SPO402
20-8177866,USN702
20-8177866,GNC601
00-4656470,HWE701
89-3243146,TEC502
89-3243146,ART101
89-3243146,POL102
89-3243146,SCE302
73-8620858,LGB901
73-8620858,USN702
73-8620858,HWE701
73-8620858,ION801
73-8620858,SPO402
76-4712860,TRA602
76-4712860,USN702
76-4712860,BUF201
76-4712860,ION801
91-4494525,CRL301
91-4494525,POL102
91-4494525,EDU401
91-4494525,ART101
91-4494525,GNC601
91-4494525,SPO402
91-4494525,ION801
48-9881344,SPO402
48-9881344,TEC502
48-9881344,LGB901
48-9881344,CRL301
48-9881344,USN702
86-8395446,TRA602
12-0099416,TEC502
12-0099416,ENL501
12-0099416,LGB901
88-6224858,CRL301
88-6224858,ART101
88-6224858,USN702
88-6224858,ION801
89-8864152,LGB901
07-9604630,HWE701
07-9604630,SPO402
07-9604630,CRL301
20-3663629,BUF201
20-3663629,EDU401
20-3663629,TRA602
20-3663629,GNC601
20-3663629,ION801
20-3663629,USN702
20-3663629,SCE302
40-6168770,ION801
79-6962899,GNC601
79-6962899,BUF201
79-6962899,ION801
79-6962899,CRL301
79-6962899,USN702
79-6962899,ART101
84-6239239,TRA602
84-6239239,REL202
26-4414652,LGB901
26-4414652,ART101
26-4414652,GNC601
26-4414652,ION801
51-0401611,ENL501
51-0401611,EDU401
51-0401611,SPO402
78-4905365,TRA602
74-4793356,ENL501
74-4793356,ION801
74-4793356,BUF201
74-4793356,USN702
74-4793356,CRL301
98-0354450,TRA602
98-0354450,GNC601
98-0354450,SPO402
98-0354450,REL202
98-0354450,HWE701
98-0354450,ENL501
42-2948407,REL202
42-2948407,GNC601
04-7993871,ION801
04-7993871,TEC502
04-7993871,GNC601
46-6793076,TRA602
46-6793076,SPO402
46-6793076,ION801
46-6793076,ART101
46-6793076,EDU401
46-6793076,ENL501
85-5876185,POL102
85-5876185,SPO402
85-5876185,LGB901
60-6068102,GNC601
60-6068102,TRA602
60-6068102,EDU401
60-6068102,ENL501
19-0827584,LGB901
19-0827584,EDU401
19-0827584,REL202
19-0827584,USN702
19-0827584,GNC601
19-0827584,CRL301
59-1725700,CRL301
59-1725700,GNC601
59-1725700,ENL501
59-1725700,TRA602
59-1725700,LGB901
17-6923941,ART101
17-6923941,REL202
53-2237729,ION801
53-2237729,SPO402
53-2237729,ART101
53-2237729,BUF201
53-2237729,TEC502
53-2237729,HWE701
53-2237729,TRA602
02-7197059,SCE302
52-6103138,EDU401
52-6103138,POL102
52-6103138,GNC601
52-6103138,CRL301
52-6103138,USN702
82-9660049,CRL301
82-9660049,HWE701
82-9660049,SCE302
53-5249535,REL202
53-5249535,USN702
53-5249535,SPO402
53-5249535,EDU401
53-5249535,ENL501
66-8686835,TEC502
66-8686835,ART101
66-8686835,REL202
11-4588785,TRA602
11-4588785,CRL301
08-2126667,POL102
08-2126667,HWE701
08-2126667,ION801
91-5345772,BUF201
91-5345772,EDU401
91-5345772,REL202
80-5851408,GNC601
80-5851408,TEC502
80-5851408,USN702
80-5851408,POL102
80-5851408,ART101
80-5851408,EDU401
94-5431828,HWE701
94-5431828,REL202
94-5431828,ART101
94-5431828,SPO402
94-5431828,TEC502
94-5431828,ENL501
35-5092846,TEC502
53-6806784,BUF201
53-6806784,SPO402
53-6806784,EDU401
53-6806784,ART101
53-6806784,CRL301
53-6806784,TRA602
90-8343783,LGB901
90-8343783,REL202
90-8343783,USN702
90-8343783,EDU401
90-8343783,CRL301
90-8343783,HWE701
90-8343783,ART101
37-8544353,ART101
37-8544353,EDU401
37-8544353,ENL501
86-2759277,SPO402
86-2759277,LGB901
86-2759277,HWE701
86-2759277,CRL301
86-2759277,EDU401
86-2759277,ENL501
24-0711553,ION801
24-0711553,BUF201
11-4614272,EDU401
11-4614272,LGB901
13-4428889,SCE302
13-4428889,ION801
13-4428889,BUF201
06-2078054,HWE701
06-2078054,POL102
06-2078054,EDU401
06-2078054,TEC502
06-2078054,BUF201
06-2078054,CRL301
32-6628848,ART101
32-6628848,EDU401
32-6628848,HWE701
42-6498936,POL102
42-6498936,TRA602
42-6498936,EDU401
42-6498936,BUF201
42-6498936,REL202
34-0007766,HWE701
34-0007766,USN702
34-0007766,SPO402
34-0007766,LGB901
68-1969714,EDU401
68-1969714,POL102
68-1969714,USN702
68-1969714,LGB901
68-1969714,BUF201
68-1969714,SCE302
22-4417498,POL102
88-4088525,SCE302
88-4088525,CRL301
88-4088525,USN702
88-4088525,ION801
88-4088525,REL202
88-4088525,ENL501
88-4088525,LGB901
51-2721040,ART101
51-2721040,TRA602
51-2721040,EDU401
51-2721040,REL202
62-7925949,LGB901
62-7925949,SCE302
62-7925949,GNC601
62-7925949,SPO402
62-7925949,ION801
67-8783901,SCE302
67-8783901,EDU401
38-0171849,LGB901
38-0171849,ART101
38-0171849,CRL301
38-0171849,SCE302
09-1854830,ION801
09-1854830,EDU401
09-1854830,LGB901
09-1854830,SCE302
09-1854830,TRA602
57-4605388,ENL501
57-4605388,TRA602
31-8467053,LGB901
31-8467053,ION801
98-9938035,TRA602
98-9938035,ION801
98-9938035,SPO402
98-9938035,BUF201
98-9938035,POL102
98-9938035,GNC601
98-9938035,ART101
78-1158439,SCE302
39-3347331,REL202
39-3347331,USN702
39-3347331,HWE701
39-3347331,GNC601
39-3347331,TRA602
39-3347331,EDU401
39-3347331,CRL301
03-9214789,LGB901
03-9214789,EDU401
03-9214789,HWE701
03-9214789,SPO402
03-9214789,POL102
03-9214789,REL202
03-9214789,GNC601
09-2229912,EDU401
09-2229912,GNC601
09-2229912,ENL501
09-2229912,ART101
13-4042784,REL202
13-4042784,TEC502
94-4074675,EDU401
94-4074675,ENL501
22-5705120,LGB901
22-5705120,POL102
22-5705120,GNC601
22-5705120,TEC502
22-5705120,ION801
91-4075829,LGB901
91-4075829,SCE302
91-4075829,ION801
11-5301985,BUF201
11-5301985,POL102
11-5301985,CRL301
11-5301985,GNC601
11-5301985,EDU401
11-5301985,ART101
11-5301985,REL202
10-5114530,USN702
10-5114530,ART101
10-5114530,CRL301
10-5114530,HWE701
10-5114530,ENL501
10-5114530,SCE302
10-5114530,GNC601
89-5128455,ART101
89-5128455,ION801
89-5128455,CRL301
89-5128455,SCE302
89-5128455,REL202
67-8322547,ENL501
67-8322547,GNC601
67-8322547,POL102
67-8322547,TEC502
67-8322547,ION801
67-8322547,REL202
67-8322547,TRA602
43-3400555,HWE701
43-3400555,ART101
43-3400555,ENL501
43-3400555,TRA602
43-3400555,EDU401
06-8573131,TRA602
45-9527001,ART101
45-9527001,ION801
84-7167751,BUF201
84-7167751,ART101
84-7167751,TRA602
84-7167751,TEC502
84-7167751,EDU401
84-7167751,HWE701
84-7167751,ENL501
48-6272021,TEC502
48-6272021,ART101
48-6272021,GNC601
48-6272021,LGB901
48-6272021,HWE701
48-6272021,BUF201
48-6272021,USN702
47-2546436,REL202
47-2546436,ENL501
47-2546436,USN702
47-2546436,LGB901
47-2546436,BUF201
47-2546436,CRL301
47-7784964,USN702
47-7784964,REL202
47-7784964,ENL501
47-7784964,TRA602
47-7784964,SPO402
49-5886107,REL202
42-7260384,EDU401
66-4566041,GNC601
66-4566041,REL202
66-4566041,SPO402
66-4566041,ENL501
66-4566041,SCE302
66-4566041,USN702
66-4566041,ART101
98-6476548,TEC502
58-5226978,USN702
02-8405377,GNC601
02-8405377,ENL501
02-8405377,BUF201
02-8405377,POL102
02-8405377,ART101
02-8405377,ION801
18-3744587,LGB901
18-3744587,BUF201
18-3744587,REL202
18-3744587,ION801
18-3744587,USN702
18-3744587,POL102
11-2497535,REL202
11-2497535,BUF201
11-2497535,USN702
11-2497535,TEC502
11-2497535,ART101
11-2497535,GNC601
11-2497535,ENL501
82-0523085,TEC502
58-3881534,ENL501
58-3881534,TRA602
07-7008334,CRL301
07-7008334,BUF201
07-7008334,REL202
07-7008334,ART101
07-7008334,TEC502
68-8815277,ENL501
68-8815277,SCE302
58-4233170,LGB901
58-4233170,EDU401
58-4233170,CRL301
58-4233170,TEC502
30-0368443,LGB901
30-0368443,CRL301
30-0368443,ENL501
98-9769301,CRL301
98-9769301,HWE701
98-9769301,GNC601
98-9769301,USN702
98-9769301,LGB901
98-9769301,TEC502
98-9769301,ART101
51-7069696,EDU401
51-7069696,REL202
51-7069696,ENL501
51-7069696,HWE701
51-7069696,GNC601
51-7069696,TEC502
70-7449071,ENL501
32-5991044,POL102
32-5991044,ION801
32-5991044,ENL501
51-3290185,EDU401
09-1352256,GNC601
09-1352256,BUF201
09-1352256,LGB901
09-1352256,USN702
09-1352256,ART101
13-4111872,ION801
13-4111872,CRL301
13-4111872,SPO402
13-4111872,REL202
13-4111872,POL102
88-7941226,SCE302
88-7941226,LGB901
88-7941226,SPO402
95-8312379,GNC601
95-8312379,SCE302
95-8312379,LGB901
95-8312379,CRL301
95-8312379,ENL501
95-8312379,TRA602
39-5969357,BUF201
39-5969357,TEC502
39-5969357,ART101
39-5969357,ION801
39-5969357,TRA602
25-0304979,CRL301
25-0304979,GNC601
25-0304979,EDU401
25-0304979,TEC502
17-8594666,POL102
87-7325119,CRL301
87-7325119,LGB901
87-7325119,EDU401
47-7114709,CRL301
47-7114709,BUF201
47-7114709,TRA602
47-7114709,ION801
47-7114709,ART101
02-1855709,SPO402
02-1855709,SCE302
02-1855709,POL102
02-1855709,ART101
02-1855709,TRA602
73-1021421,GNC601
73-1021421,TRA602
30-6336399,POL102
30-6336399,BUF201
30-6336399,GNC601
30-6336399,TRA602
30-6336399,TEC502
30-6336399,ART101
35-7966128,REL202
35-7966128,ART101
35-7966128,CRL301
35-7966128,POL102
35-7966128,HWE701
35-7966128,ENL501
35-7966128,TRA602
54-0104045,POL102
15-0887086,POL102
15-0887086,ION801
15-0887086,GNC601
15-0887086,TEC502
15-0887086,ENL501
15-0887086,SCE302
86-1637326,ION801
86-1637326,POL102
86-1637326,ENL501
86-1637326,GNC601
86-1637326,SPO402
36-2164760,TRA602
36-2164760,SPO402
36-2164760,HWE701
36-2164760,POL102
36-2164760,SCE302
69-6369203,SCE302
87-6842787,USN702
87-6842787,HWE701
87-6842787,BUF201
87-6842787,SCE302
87-6842787,ART101
87-6842787,GNC601
25-2223039,REL202
25-2223039,TRA602
25-2223039,TEC502
25-2223039,LGB901
55-6738899,LGB901
55-6738899,POL102
55-6738899,SCE302
55-6738899,ENL501
55-6738899,HWE701
24-5729207,BUF201
24-5729207,USN702
24-5729207,HWE701
24-5729207,ART101
24-5729207,TRA602
24-5729207,SPO402
22-8663494,HWE701
22-8663494,REL202
22-8663494,USN702
22-8663494,SPO402
78-0237590,USN702
78-0237590,POL102
78-0237590,GNC601
78-0237590,LGB901
69-7289057,SPO402
26-5835315,ENL501
26-5835315,GNC601
26-5835315,TEC502
26-5835315,SCE302
26-5835315,ART101
26-5835315,LGB901
26-5835315,ION801
99-4071112,ART101
99-4071112,POL102
99-4071112,CRL301
99-4071112,ENL501
99-4071112,TEC502
48-4740598,EDU401
48-4740598,ION801
48-4740598,TRA602
48-4740598,LGB901
48-4740598,POL102
48-4740598,REL202
68-8900177,REL202
68-8900177,SCE302
68-8900177,CRL301
68-8900177,TRA602
68-8900177,EDU401
62-6494767,ION801
62-6494767,EDU401
62-6494767,SPO402
62-6494767,SCE302
62-6494767,TEC502
62-6494767,USN702
79-0629500,BUF201
79-0629500,ART101
79-0629500,USN702
79-0629500,HWE701
79-0629500,SCE302
79-0629500,ENL501
54-0695959,ENL501
54-0695959,GNC601
54-0695959,LGB901
54-0695959,EDU401
43-1453698,CRL301
43-1453698,POL102
43-1453698,LGB901
43-1453698,TRA602
43-1453698,SPO402
73-1658625,SPO402
73-1658625,CRL301
73-1658625,SCE302
73-1658625,TRA602
73-1658625,ENL501
73-1658625,REL202
73-1658625,BUF201
95-4797598,BUF201
95-4797598,USN702
95-4797598,ION801
95-4797598,TRA602
92-2283878,REL202
92-2283878,ART101
29-1980064,EDU401
29-1980064,REL202
63-3235231,POL102
63-3235231,CRL301
63-3235231,TEC502
63-3235231,USN702
57-8312591,SPO402
87-5763371,USN702
47-6592939,USN702
12-8864379,BUF201
12-8864379,LGB901
12-8864379,GNC601
12-8864379,SPO402
12-8864379,HWE701
12-8864379,EDU401
31-6622418,ART101
31-6622418,HWE701
31-6622418,SPO402
31-6622418,ION801
53-6140953,POL102
53-6140953,CRL301
32-3062875,TRA602
18-4670057,POL102
18-4670057,ENL501
18-4670057,LGB901
18-4670057,HWE701
18-4670057,BUF201
93-7913750,LGB901
93-7913750,BUF201
93-7913750,POL102
02-2688066,TRA602
02-2688066,ION801
02-2688066,ART101
69-1180103,REL202
69-1180103,ION801
69-1180103,ART101
69-1180103,USN702
69-1180103,POL102
69-1180103,BUF201
42-6895738,TRA602
42-6895738,CRL301
96-1817511,BUF201
96-1817511,POL102
74-2344575,REL202
74-2344575,POL102
74-2344575,BUF201
74-2344575,EDU401
74-2344575,LGB901
74-2344575,ART101
37-1148980,ART101
37-1148980,SPO402
26-9708462,EDU401
26-9708462,ENL501
26-9708462,LGB901
26-9708462,CRL301
26-9708462,TRA602
26-9708462,ION801
17-4067562,TEC502
17-4067562,CRL301
17-4067562,SPO402
17-4067562,POL102
17-4067562,USN702
88-2122937,TEC502
88-2122937,CRL301
88-2122937,BUF201
88-2122937,SCE302
88-2122937,GNC601
88-2122937,USN702
32-5143064,REL202
32-5143064,SPO402
32-5143064,ART101
32-5143064,TEC502
32-5143064,USN702
32-5143064,TRA602
32-5143064,ENL501
77-4007464,BUF201
77-4007464,EDU401
77-4007464,SCE302
77-4007464,USN702
77-4007464,TRA602
91-9519192,REL202
91-9519192,USN702
33-6311118,ART101
33-6311118,BUF201
33-6311118,ION801
33-6311118,REL202
33-6311118,CRL301
33-6311118,POL102
33-6311118,SPO402
09-1882263,ENL501
09-1882263,LGB901
09-1882263,HWE701
09-1882263,CRL301
09-1882263,EDU401
70-0788075,ION801
39-7441010,TRA602
39-7441010,LGB901
82-1986811,EDU401
86-3380297,USN702
86-3380297,REL202
86-3380297,GNC601
86-3380297,TRA602
41-6695595,EDU401
41-6695595,SPO402
41-6695595,GNC601
41-6695595,ART101
41-6695595,TEC502
37-4855364,POL102
37-4855364,EDU401
37-4855364,CRL301
37-4855364,LGB901
37-4855364,SCE302
37-4855364,BUF201
37-4855364,ION801
25-2097383,POL102
25-2097383,BUF201
25-2097383,USN702
25-2097383,CRL301
25-2097383,HWE701
44-8651506,ION801
44-8651506,LGB901
44-8651506,HWE701
44-8651506,ENL501
44-8651506,ART101
44-8651506,CRL301
26-8406605,SPO402
26-8406605,HWE701
26-8406605,ENL501
26-8406605,TRA602
96-2424866,BUF201
96-2424866,REL202
96-2424866,ION801
96-2424866,TRA602
96-2424866,HWE701
96-2424866,GNC601
29-3861008,ART101
29-3861008,GNC601
29-3861008,ENL501
29-3861008,BUF201
15-5674836,BUF201
15-5674836,CRL301
15-5674836,TEC502
15-5674836,TRA602
15-5674836,ION801
15-5674836,LGB901
15-5674836,HWE701
45-3993688,TRA602
35-1259356,SPO402
35-1259356,HWE701
35-1259356,GNC601
35-1259356,ART101
35-1259356,SCE302
35-1259356,LGB901
35-1259356,USN702
29-7529291,SPO402
29-7529291,ION801
29-7529291,GNC601
29-7529291,HWE701
29-7529291,POL102
29-7529291,BUF201
29-7529291,CRL301
88-4170200,GNC601
88-4170200,ENL501
88-4170200,TEC502
88-4170200,CRL301
88-4170200,POL102
88-4170200,HWE701
88-4170200,BUF201
41-2368591,BUF201
41-2368591,TEC502
41-2368591,CRL301
97-0755374,REL202
97-0755374,USN702
97-0755374,CRL301
97-0755374,EDU401
97-0755374,SCE302
42-6238345,EDU401
42-6238345,USN702
42-6238345,ENL501
42-6238345,POL102
42-6238345,ION801
42-6238345,CRL301
33-5148432,ART101
33-5148432,USN702
33-5148432,SPO402
65-9429678,TEC502
65-9429678,CRL301
21-6950181,LGB901
21-6950181,HWE701
21-6950181,ART101
21-6950181,TEC502
21-6950181,USN702
43-6464710,SCE302
43-6464710,CRL301
99-4414414,BUF201
99-4414414,SPO402
99-4414414,SCE302
70-1926672,ION801
70-1926672,SPO402
70-1926672,HWE701
70-1926672,TRA602
70-1926672,TEC502
49-7950369,POL102
49-7950369,SPO402
49-7950369,ION801
49-7950369,SCE302
