User_ID,Category_ID
49-7950369,ART101
49-7950369,USN702
72-0514054,LGB901
15-4768598,USN702
15-4768598,BUF201
15-4768598,HWE701
15-4768598,SCE302
15-4768598,EDU401
15-4768598,REL202
15-4768598,SPO402
42-4930658,POL102
94-8807944,ENL501
94-8807944,USN702
94-8807944,LGB901
94-8807944,CRL301
94-8807944,TRA602
94-8807944,TEC502
00-4708630,BUF201
00-4708630,EDU401
09-9616486,SCE302
09-9616486,GNC601
09-9616486,SPO402
09-9616486,REL202
09-9616486,POL102
09-9616486,EDU401
11-9836579,SPO402
11-9836579,TEC502
11-9836579,LGB901
11-9836579,SCE302
26-3872209,REL202
26-3872209,ENL501
26-3872209,ION801
26-3872209,HWE701
86-8083301,SPO402
86-8083301,ION801
86-8083301,GNC601
86-8083301,LGB901
86-8083301,ENL501
86-8083301,REL202
08-3239306,ION801
08-3239306,LGB901
08-3239306,SCE302
08-3239306,ENL501
08-3239306,TEC502
08-3239306,HWE701
08-3239306,ART101
83-6144615,ART101
83-6144615,EDU401
26-2555140,POL102
26-2555140,USN702
26-2555140,TRA602
26-2555140,ION801
26-2555140,CRL301
33-9522703,HWE701
24-2298132,ION801
24-2298132,TEC502
24-2298132,SCE302
24-2298132,LGB901
67-6503353,ION801
67-6503353,TRA602
67-6503353,CRL301
68-6002643,POL102
68-6002643,HWE701
68-6002643,GNC601
68-6002643,TRA602
68-6002643,SPO402
63-3906981,SCE302
63-3906981,ART101
63-3906981,LGB901
46-2420804,GNC601
46-2420804,HWE701
46-2420804,LGB901
03-0810714,ION801
65-0934295,USN702
65-0934295,CRL301
65-0934295,BUF201
65-0934295,ART101
65-0934295,ENL501
43-8923196,ART101
43-8923196,ENL501
43-8923196,TEC502
43-8923196,TRA602
43-8923196,SPO402
43-8923196,CRL301
43-8923196,HWE701
23-8429689,SPO402
83-0214994,TEC502
83-0214994,TRA602
83-0214994,LGB901
83-0214994,POL102
83-0214994,SCE302
86-0845136,TRA602
86-0845136,ART101
86-0845136,BUF201
17-2115602,LGB901
17-2115602,BUF201
17-2115602,SPO402
17-2115602,ENL501
17-2115602,ART101
17-2115602,GNC601
30-4865550,SPO402
30-4865550,BUF201
30-4865550,ION801
30-4865550,SCE302
51-3783184,POL102
51-3783184,HWE701
51-3783184,ART101
51-3783184,BUF201
51-3783184,ENL501
51-3783184,LGB901
51-3783184,EDU401
84-0757599,BUF201
84-0757599,ENL501
84-0757599,TRA602
84-0757599,HWE701
84-0757599,SPO402
12-3359452,ART101
12-3359452,ION801
12-3359452,LGB901
12-3359452,TEC502
12-3359452,CRL301
99-6159888,TEC502
47-9264072,TEC502
47-9264072,LGB901
47-9264072,SPO402
20-5610354,TEC502
20-5610354,LGB901
20-5610354,ART101
20-5610354,POL102
20-5610354,EDU401
20-5610354,TRA602
22-0385711,SCE302
22-0385711,SPO402
22-0385711,ART101
22-0385711,CRL301
08-6545831,BUF201
34-8677221,GNC601
34-8677221,ART101
31-4653050,USN702
31-4653050,BUF201
31-4653050,LGB901
31-4653050,EDU401
51-0045480,REL202
51-0045480,GNC601
51-0045480,HWE701
44-2375595,REL202
61-0326537,REL202
61-0326537,TRA602
66-6671535,GNC601
66-6671535,POL102
66-6671535,SCE302
66-6671535,LGB901
66-6671535,ENL501
97-8283269,POL102
97-8283269,BUF201
68-4810451,ENL501
68-4810451,ART101
85-5344649,ENL501
85-5344649,ART101
85-5344649,TEC502
85-5344649,LGB901
45-4911375,ION801
45-4911375,EDU401
45-4911375,TEC502
45-4911375,CRL301
45-4911375,GNC601
45-4911375,SPO402
45-4911375,TRA602
47-0074381,GNC601
47-0074381,LGB901
47-0074381,CRL301
53-3974615,REL202
53-3974615,SPO402
53-3974615,EDU401
53-3974615,SCE302
53-3974615,USN702
53-3974615,TRA602
53-3974615,TEC502
18-3682743,LGB901
18-3682743,USN702
25-0067348,ENL501
25-0067348,CRL301
25-0067348,TRA602
25-0067348,HWE701
25-0067348,SPO402
25-0067348,USN702
27-8881385,EDU401
27-8881385,BUF201
96-9568501,HWE701
96-9568501,ION801
96-9568501,BUF201
96-9568501,REL202
96-9568501,USN702
96-9568501,LGB901
96-9568501,ENL501
47-1746422,ENL501
42-3478275,BUF201
42-3478275,LGB901
57-0273960,EDU401
57-0273960,GNC601
57-0273960,REL202
57-0273960,TRA602
38-2408009,HWE701
38-2408009,ENL501
38-2408009,TRA602
53-8054358,HWE701
53-8054358,ION801
59-6323451,LGB901
59-6323451,ART101
59-6323451,POL102
59-6323451,ION801
59-6323451,SPO402
59-6323451,TRA602
59-6323451,REL202
59-6686514,SCE302
59-6686514,TRA602
59-6686514,REL202
59-6686514,USN702
59-6686514,GNC601
59-6686514,ENL501
20-7156031,SPO402
20-7156031,USN702
20-7156031,ION801
09-7865658,ENL501
09-7865658,LGB901
09-7865658,REL202
09-7865658,SPO402
09-7865658,SCE302
09-7865658,CRL301
09-7865658,ION801
33-6915894,EDU401
33-6915894,POL102
42-7271734,ART101
42-7271734,REL202
42-7271734,TEC502
42-7271734,BUF201
42-7271734,SPO402
42-7271734,SCE302
60-4502203,TEC502
60-4502203,GNC601
60-4502203,CRL301
60-4502203,ART101
60-4502203,REL202
60-4502203,HWE701
57-9788470,CRL301
57-9788470,ION801
57-9788470,ENL501
57-9788470,HWE701
57-9788470,GNC601
57-9788470,TEC502
04-1234758,HWE701
04-1234758,TEC502
04-1234758,ENL501
04-1234758,REL202
04-1234758,SCE302
04-1234758,EDU401
77-1272364,BUF201
04-0774918,BUF201
04-0774918,ART101
04-0774918,POL102
04-0774918,CRL301
04-0774918,TRA602
34-9110096,TRA602
34-9110096,LGB901
34-9110096,ENL501
34-9110096,ART101
34-9110096,POL102
22-2781275,HWE701
22-2781275,SCE302
22-2781275,POL102
51-5343909,GNC601
51-5343909,TRA602
51-5343909,EDU401
51-5343909,SPO402
51-5343909,USN702
95-8195295,SPO402
95-8195295,ART101
76-6844137,USN702
76-6844137,BUF201
76-6844137,ION801
76-6844137,SPO402
86-2704885,LGB901
86-2704885,EDU401
14-9888717,GNC601
14-9888717,EDU401
14-9888717,BUF201
14-9888717,ENL501
14-9888717,CRL301
14-9888717,LGB901
12-1303007,ART101
12-1303007,GNC601
12-1303007,LGB901
12-1303007,ION801
42-0283806,REL202
42-0283806,SPO402
42-0283806,USN702
42-0283806,ART101
42-0283806,TRA602
42-0283806,SCE302
83-1264564,USN702
83-1264564,TEC502
83-1264564,ART101
83-1264564,SPO402
07-3774099,ION801
07-3774099,USN702
07-3774099,ART101
07-3774099,CRL301
07-3774099,SCE302
07-3774099,TEC502
92-9100231,REL202
92-9100231,BUF201
76-6917628,ART101
76-6917628,USN702
41-4223873,BUF201
41-4223873,EDU401
41-4223873,ENL501
41-4223873,SPO402
41-4223873,CRL301
17-8270734,POL102
04-5799451,BUF201
04-5799451,USN702
99-2486978,SCE302
99-2486978,ART101
99-2486978,LGB901
99-2486978,GNC601
99-2486978,EDU401
43-6099218,GNC601
43-6099218,TEC502
12-3751019,BUF201
12-3751019,USN702
12-3751019,SCE302
99-3696351,SCE302
99-3696351,ENL501
99-3696351,LGB901
99-3696351,USN702
13-5130026,ION801
13-5130026,EDU401
13-5130026,ART101
66-8798771,POL102
66-8798771,ART101
66-8798771,GNC601
66-8798771,REL202
66-8798771,TEC502
66-8798771,HWE701
43-4797381,USN702
78-1596492,USN702
85-7262884,SPO402
85-7262884,GNC601
04-4842060,SCE302
04-4842060,SPO402
04-4842060,TEC502
04-4842060,TRA602
72-5965361,GNC601
72-5965361,BUF201
72-5965361,SCE302
72-5965361,TEC502
31-0999454,TRA602
31-0999454,SCE302
31-0999454,HWE701
31-0999454,LGB901
31-0999454,CRL301
35-8774275,TEC502
35-8774275,SCE302
35-8774275,POL102
35-8774275,LGB901
35-8774275,USN702
35-8774275,HWE701
35-8774275,SPO402
00-9931313,TRA602
00-9931313,USN702
00-9931313,EDU401
67-7600353,ART101
67-7600353,USN702
67-7600353,SPO402
67-7600353,TRA602
67-7600353,REL202
67-7600353,HWE701
80-8911337,REL202
80-8911337,ION801
80-8911337,USN702
80-8911337,SPO402
72-5807482,REL202
72-5807482,BUF201
57-2815477,USN702
57-2815477,SCE302
57-2815477,ART101
57-2815477,EDU401
57-2815477,GNC601
57-2815477,REL202
57-2815477,LGB901
58-2584492,TEC502
58-2584492,TRA602
49-7256893,REL202
49-7256893,LGB901
49-7256893,ART101
49-7256893,POL102
49-7256893,ENL501
49-7256893,CRL301
56-1074514,EDU401
56-1074514,ION801
56-1074514,ENL501
16-4437708,USN702
16-4437708,SCE302
16-4437708,EDU401
16-4437708,BUF201
16-4437708,GNC601
16-4437708,CRL301
16-4437708,ENL501
30-8765791,POL102
30-8765791,HWE701
30-8765791,ENL501
30-8765791,ION801
30-8765791,USN702
66-4930495,REL202
60-9030351,EDU401
60-9030351,REL202
82-4390599,TEC502
82-4390599,ART101
82-4390599,BUF201
82-4390599,USN702
82-4390599,CRL301
82-4390599,SPO402
82-4390599,HWE701
45-9056422,GNC601
45-9056422,POL102
45-9056422,REL202
35-4905663,CRL301
12-0297614,USN702
12-0297614,GNC601
12-0297614,EDU401
19-7773405,LGB901
19-7773405,REL202
19-7773405,ART101
19-7773405,GNC601
23-5621938,HWE701
23-5621938,SCE302
23-5621938,ART101
50-9896442,ART101
50-9896442,SCE302
50-9896442,GNC601
50-9896442,USN702
50-9896442,ION801
50-9896442,SPO402
50-9896442,REL202
68-3811580,SCE302
68-3811580,ENL501
68-3811580,TEC502
68-3811580,USN702
68-3811580,GNC601
68-3811580,POL102
68-3811580,BUF201
38-7740726,BUF201
38-7740726,LGB901
42-4200541,TEC502
42-4200541,REL202
42-4200541,CRL301
42-4200541,GNC601
85-2686875,SCE302
85-2686875,EDU401
85-2686875,REL202
45-5324155,BUF201
45-5324155,GNC601
45-5324155,USN702
19-3323991,BUF201
19-3323991,CRL301
06-1574828,ION801
74-3152621,TRA602
74-3152621,GNC601
74-3152621,BUF201
62-2746560,SCE302
62-2746560,ART101
62-2746560,HWE701
62-2746560,LGB901
77-9027535,REL202
77-9027535,ART101
77-9027535,SCE302
77-9027535,EDU401
77-9027535,USN702
77-9027535,ION801
72-2404840,TEC502
72-2404840,ENL501
72-2404840,EDU401
72-7896668,ENL501
72-7896668,BUF201
72-7896668,ION801
72-7896668,SCE302
63-8755937,TEC502
63-8755937,REL202
88-1437320,ENL501
88-1437320,GNC601
88-1437320,SPO402
88-1437320,REL202
88-1437320,USN702
88-1437320,TEC502
88-1437320,EDU401
02-7098338,HWE701
02-7098338,CRL301
02-7098338,REL202
02-7098338,SCE302
02-7098338,GNC601
88-7334597,BUF201
88-7334597,SPO402
88-7334597,TRA602
88-7334597,ENL501
88-7334597,ART101
88-7334597,ION801
88-7334597,POL102
12-0673404,POL102
12-0673404,USN702
12-0673404,LGB901
12-0673404,ENL501
12-0673404,HWE701
85-6100448,TRA602
51-3616312,SCE302
51-3616312,REL202
51-3616312,ART101
51-3616312,TRA602
51-3616312,ION801
12-9764252,TRA602
12-9764252,ION801
12-9764252,POL102
30-0925441,USN702
30-0925441,POL102
30-0925441,GNC601
30-0925441,TEC502
30-0925441,CRL301
30-0925441,LGB901
30-0925441,EDU401
23-2524033,ART101
23-2524033,USN702
23-2524033,LGB901
24-2674053,USN702
24-2674053,TRA602
24-2674053,ION801
24-2674053,HWE701
24-2674053,TEC502
66-5574070,POL102
66-5574070,SPO402
66-5574070,LGB901
79-9678576,ION801
79-9678576,ENL501
79-9678576,USN702
79-9678576,REL202
41-9914893,ENL501
41-9914893,ION801
41-9914893,USN702
41-9914893,REL202
41-9914893,EDU401
41-9914893,TRA602
41-9914893,BUF201
21-3744723,SPO402
21-3744723,CRL301
21-3744723,TRA602
21-3744723,BUF201
21-3744723,LGB901
21-3744723,ART101
96-9932873,TRA602
96-9932873,TEC502
52-3391425,ION801
21-9310086,USN702
21-9310086,HWE701
86-8250652,TEC502
86-8250652,SPO402
86-8250652,ART101
32-2210085,EDU401
32-2210085,TEC502
32-2210085,GNC601
32-2210085,SCE302
32-2210085,TRA602
32-2210085,LGB901
32-2210085,USN702
45-1713190,SPO402
45-1713190,POL102
45-1713190,HWE701
45-1713190,GNC601
45-1713190,EDU401
68-2053112,REL202
68-2053112,HWE701
68-2053112,CRL301
68-2053112,USN702
68-2053112,ART101
30-1208860,HWE701
30-1208860,SCE302
38-0836075,REL202
68-4205108,CRL301
68-4205108,LGB901
68-4205108,EDU401
38-4735566,TEC502
38-4735566,USN702
38-4735566,HWE701
38-4735566,EDU401
38-4735566,ART101
38-4735566,ENL501
38-4735566,SCE302
20-7085675,HWE701
98-8998938,TEC502
98-8998938,CRL301
98-8998938,BUF201
98-8998938,ENL501
93-2344570,SCE302
07-2257221,BUF201
07-2257221,POL102
07-2257221,REL202
07-2257221,EDU401
07-2257221,ART101
07-2257221,TRA602
07-2257221,CRL301
95-7583926,SPO402
95-7583926,BUF201
95-7583926,ART101
95-7583926,HWE701
95-7583926,SCE302
95-7583926,TEC502
24-8501870,ART101
24-8501870,BUF201
24-8501870,TEC502
24-8501870,ION801
24-8501870,POL102
18-5347247,ION801
18-5347247,HWE701
18-5347247,TEC502
18-5347247,ART101
18-5347247,SPO402
18-5347247,EDU401
18-5347247,SCE302
39-1057733,POL102
11-6261553,USN702
11-6261553,HWE701
11-6261553,POL102
76-2678983,ENL501
76-2678983,SPO402
76-2678983,ION801
76-2678983,POL102
61-8789636,GNC601
61-8789636,EDU401
56-9252029,CRL301
56-9252029,EDU401
56-9252029,REL202
56-9252029,BUF201
56-9252029,TEC502
56-9252029,USN702
56-9252029,GNC601
89-3822626,EDU401
89-3822626,GNC601
89-3822626,HWE701
69-5523650,SCE302
69-5523650,SPO402
64-8025043,BUF201
90-8851977,ART101
90-8851977,TRA602
90-8851977,BUF201
90-8851977,EDU401
90-8851977,HWE701
90-8851977,SCE302
32-4888753,CRL301
32-4888753,BUF201
85-4669477,SCE302
85-4669477,CRL301
85-4669477,TEC502
85-4669477,POL102
35-5026795,GNC601
35-5026795,ENL501
35-5026795,ART101
35-5026795,TRA602
65-7024565,GNC601
65-7024565,ART101
65-7024565,REL202
65-7024565,LGB901
65-7024565,BUF201
65-7024565,CRL301
65-7024565,HWE701
13-8815871,POL102
13-8815871,LGB901
93-0424239,EDU401
93-0424239,REL202
03-5321245,ENL501
03-5321245,REL202
03-5321245,ION801
03-5321245,SCE302
03-5321245,BUF201
03-5321245,TEC502
26-6593793,USN702
12-5022371,POL102
12-5022371,TEC502
12-5022371,BUF201
12-5022371,EDU401
97-5559906,SCE302
96-3524373,EDU401
96-3524373,GNC601
77-4525981,ION801
77-4525981,TRA602
77-4525981,USN702
06-1227972,HWE701
34-6191734,SCE302
34-6191734,LGB901
34-6191734,BUF201
34-6191734,ENL501
34-6191734,REL202
34-6191734,EDU401
34-6191734,POL102
57-7428872,ART101
57-7428872,USN702
57-7428872,HWE701
57-7428872,LGB901
57-7428872,BUF201
57-7428872,TEC502
72-9720893,TRA602
72-9720893,ION801
72-9720893,GNC601
72-9720893,POL102
72-9720893,ENL501
96-2118534,USN702
96-2118534,REL202
96-2118534,LGB901
96-2118534,SPO402
96-2118534,GNC601
96-2118534,TEC502
49-4855712,ART101
49-4855712,LGB901
49-4855712,SPO402
49-4855712,REL202
67-6928363,CRL301
43-7075773,ART101
43-7075773,EDU401
43-7075773,TEC502
08-8577432,REL202
42-5682800,ION801
42-5682800,ENL501
42-5682800,TRA602
42-5682800,SPO402
42-5682800,HWE701
73-7269425,POL102
73-7269425,BUF201
73-7269425,TEC502
73-7269425,LGB901
73-7269425,GNC601
43-2211438,LGB901
43-2211438,SPO402
43-2211438,SCE302
43-2211438,BUF201
43-2211438,HWE701
43-2211438,ENL501
67-2214289,ION801
67-2214289,ENL501
67-2214289,USN702
48-6354628,ION801
48-6354628,ART101
48-6354628,CRL301
48-6354628,USN702
48-6354628,REL202
48-6354628,SCE302
78-9903370,SPO402
78-9903370,SCE302
78-9903370,TEC502
78-9903370,ION801
78-9903370,TRA602
23-2593265,GNC601
23-2593265,SCE302
23-2593265,REL202
04-1698192,ENL501
04-1698192,LGB901
04-1698192,EDU401
04-1698192,HWE701
99-0123751,BUF201
99-0123751,CRL301
99-0123751,ION801
99-0123751,HWE701
99-0123751,EDU401
99-0123751,ENL501
99-0123751,GNC601
14-4642771,REL202
37-3513533,SCE302
37-3513533,TEC502
37-3513533,CRL301
37-3513533,HWE701
16-9775486,ART101
16-9775486,ION801
21-3238486,SPO402
21-3238486,GNC601
21-3238486,TRA602
21-3238486,REL202
21-3238486,CRL301
58-4814156,POL102
58-4814156,GNC601
58-4814156,BUF201
58-4814156,ENL501
58-4814156,ION801
58-4814156,TEC502
46-7105029,ION801
46-7105029,BUF201
46-7105029,EDU401
46-7105029,LGB901
66-1035793,ART101
66-1035793,SCE302
66-1035793,GNC601
66-1035793,CRL301
66-1035793,ION801
66-1035793,LGB901
72-5714481,ENL501
72-5714481,USN702
72-5714481,LGB901
72-5714481,REL202
52-4347363,LGB901
52-4347363,HWE701
52-4347363,ART101
27-0500755,ENL501
27-0500755,EDU401
27-0500755,SCE302
27-0500755,CRL301
83-7994774,GNC601
83-7994774,EDU401
83-7994774,ION801
83-7994774,USN702
83-7994774,TEC502
98-9557363,BUF201
98-9557363,POL102
98-9557363,USN702
98-9557363,GNC601
98-9557363,EDU401
74-0289337,TEC502
18-6166878,SCE302
18-6166878,ART101
18-6166878,BUF201
18-6166878,POL102
02-1905421,ION801
02-1905421,ART101
02-1905421,REL202
02-1905421,BUF201
02-1905421,GNC601
02-1905421,LGB901
63-9221306,REL202
63-9221306,POL102
63-9221306,GNC601
63-9221306,CRL301
63-9221306,TRA602
63-9221306,USN702
77-7862711,ION801
77-7862711,LGB901
50-3519077,EDU401
50-3519077,TEC502
50-3519077,GNC601
03-6235002,EDU401
03-6235002,TEC502
03-6235002,HWE701
03-6235002,GNC601
03-6235002,ENL501
40-9626967,LGB901
40-9626967,SPO402
40-9626967,REL202
40-9626967,POL102
02-3190744,SCE302
02-3190744,TEC502
89-4183840,SPO402
43-1846088,ION801
43-1846088,SCE302
43-1846088,USN702
43-1846088,ART101
43-1846088,SPO402
43-1846088,TEC502
98-8929365,CRL301
57-3238849,ION801
12-9414011,POL102
12-9414011,BUF201
12-9414011,ENL501
12-9414011,SPO402
12-9414011,USN702
21-7886737,CRL301
21-7886737,BUF201
21-7886737,EDU401
21-7886737,ION801
96-4463150,SCE302
96-4463150,TRA602
96-4463150,SPO402
96-4463150,TEC502
40-1368158,USN702
40-1368158,TRA602
40-1368158,TEC502
40-1368158,ENL501
40-1368158,LGB901
40-1368158,SCE302
89-5825357,USN702
42-4303730,LGB901
42-4303730,BUF201
42-4303730,SCE302
42-4303730,EDU401
42-4303730,SPO402
42-4303730,ION801
21-0674742,POL102
21-0674742,ENL501
21-0674742,LGB901
21-0674742,ION801
72-3263125,POL102
72-3263125,TRA602
72-3263125,GNC601
71-3637995,POL102
71-3637995,CRL301
71-3637995,ART101
31-2488281,SPO402
31-2488281,SCE302
04-9651761,ART101
04-9651761,EDU401
04-9651761,GNC601
04-9651761,LGB901
04-9651761,BUF201
04-9651761,HWE701
31-7498834,TEC502
31-7498834,TRA602
03-7689196,LGB901
03-7689196,BUF201
03-7689196,SCE302
03-7689196,GNC601
03-7689196,HWE701
03-7689196,ENL501
08-8324720,SCE302
19-2316622,GNC601
19-2316622,POL102
19-2316622,USN702
19-2316622,REL202
19-2316622,ION801
57-8092772,ART101
57-8092772,EDU401
57-8092772,HWE701
57-8092772,CRL301
57-8092772,POL102
07-9984992,USN702
07-9984992,EDU401
07-9984992,BUF201
07-9984992,TEC502
97-7547232,SCE302
97-7547232,BUF201
97-7547232,REL202
97-7547232,GNC601
97-7547232,ART101
23-2250252,TRA602
23-2250252,ION801
23-2250252,REL202
23-2250252,BUF201
74-2670070,REL202
74-2670070,GNC601
74-2670070,HWE701
74-2670070,ION801
74-2670070,BUF201
74-2670070,SCE302
29-1074526,ION801
29-1074526,SCE302
29-1074526,HWE701
29-1074526,EDU401
29-1074526,CRL301
29-1074526,LGB901
29-1074526,ART101
81-2536533,TEC502
81-2536533,LGB901
81-2536533,SPO402
81-2536533,SCE302
78-6493234,CRL301
78-6493234,USN702
78-6493234,ION801
78-6493234,ART101
78-6493234,ENL501
75-0352889,ART101
75-0352889,POL102
75-0352889,CRL301
75-0352889,REL202
75-0352889,USN702
75-0352889,TEC502
75-0352889,EDU401
93-1104866,HWE701
93-1104866,SCE302
93-1104866,BUF201
93-1104866,SPO402
93-1104866,TEC502
93-1104866,GNC601
34-7287806,LGB901
34-7287806,EDU401
34-7287806,POL102
77-6714804,TEC502
77-6714804,CRL301
77-6714804,SCE302
60-8912617,TEC502
60-8912617,LGB901
80-1760285,REL202
11-6458209,TRA602
11-6458209,ENL501
11-6458209,HWE701
11-6458209,ART101
49-8193373,BUF201
49-8193373,CRL301
49-8193373,USN702
49-8193373,HWE701
49-8193373,EDU401
49-8193373,GNC601
44-1210004,ENL501
44-1210004,REL202
44-1210004,GNC601
